juin 05 11:09:07 Calling sched_setscheduler(79)
juin 05 11:09:07 [ENB_APP]   nfapi (0) running mode: MONOLITHIC
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 952.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060ee
juin 05 11:09:22 [0m[PHY]   payload:77060680
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 954.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060ee
juin 05 11:09:22 [0m[PHY]   payload:770606a0
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 956.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060ee
juin 05 11:09:22 [0m[PHY]   payload:770606c0
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 958.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060ee
juin 05 11:09:22 [0m[PHY]   payload:770606e0
juin 05 11:09:22 [0m[PHY]   result[0]:77
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 960.0 ------  
juin 05 11:09:22 [0m[PHY]   out:60609e
juin 05 11:09:22 [0m[PHY]   payload:79060600
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[NR_PHY]   ============================================
juin 05 11:09:22 [0m[NR_PHY]   Harq round stats for Downlink: 81/0/0
juin 05 11:09:22 [0m[NR_PHY]   ============================================
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 962.0 ------  
juin 05 11:09:22 [0m[PHY]   out:460609e
juin 05 11:09:22 [0m[PHY]   payload:79060620
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 964.0 ------  
juin 05 11:09:22 [0m[PHY]   out:260609e
juin 05 11:09:22 [0m[PHY]   payload:79060640
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 966.0 ------  
juin 05 11:09:22 [0m[PHY]   out:660609e
juin 05 11:09:22 [0m[PHY]   payload:79060660
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 968.0 ------  
juin 05 11:09:22 [0m[PHY]   out:160609e
juin 05 11:09:22 [0m[PHY]   payload:79060680
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 970.0 ------  
juin 05 11:09:22 [0m[PHY]   out:560609e
juin 05 11:09:22 [0m[PHY]   payload:790606a0
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 972.0 ------  
juin 05 11:09:22 [0m[PHY]   out:360609e
juin 05 11:09:22 [0m[PHY]   payload:790606c0
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 974.0 ------  
juin 05 11:09:22 [0m[PHY]   out:760609e
juin 05 11:09:22 [0m[PHY]   payload:790606e0
juin 05 11:09:22 [0m[PHY]   result[0]:79
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 976.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060de
juin 05 11:09:22 [0m[PHY]   payload:7b060600
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 978.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060de
juin 05 11:09:22 [0m[PHY]   payload:7b060620
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 980.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060de
juin 05 11:09:22 [0m[PHY]   payload:7b060640
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 982.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060de
juin 05 11:09:22 [0m[PHY]   payload:7b060660
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 984.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060de
juin 05 11:09:22 [0m[PHY]   payload:7b060680
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 986.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060de
juin 05 11:09:22 [0m[PHY]   payload:7b0606a0
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 988.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060de
juin 05 11:09:22 [0m[PHY]   payload:7b0606c0
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 990.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060de
juin 05 11:09:22 [0m[PHY]   payload:7b0606e0
juin 05 11:09:22 [0m[PHY]   result[0]:7b
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 992.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060be
juin 05 11:09:22 [0m[PHY]   payload:7d060600
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 994.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060be
juin 05 11:09:22 [0m[PHY]   payload:7d060620
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 996.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060be
juin 05 11:09:22 [0m[PHY]   payload:7d060640
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 998.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060be
juin 05 11:09:22 [0m[PHY]   payload:7d060660
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1000.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060be
juin 05 11:09:22 [0m[PHY]   payload:7d060680
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1002.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060be
juin 05 11:09:22 [0m[PHY]   payload:7d0606a0
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1004.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060be
juin 05 11:09:22 [0m[PHY]   payload:7d0606c0
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1006.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060be
juin 05 11:09:22 [0m[PHY]   payload:7d0606e0
juin 05 11:09:22 [0m[PHY]   result[0]:7d
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1008.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060fe
juin 05 11:09:22 [0m[PHY]   payload:7f060600
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1010.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060fe
juin 05 11:09:22 [0m[PHY]   payload:7f060620
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1012.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060fe
juin 05 11:09:22 [0m[PHY]   payload:7f060640
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1014.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060fe
juin 05 11:09:22 [0m[PHY]   payload:7f060660
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1016.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060fe
juin 05 11:09:22 [0m[PHY]   payload:7f060680
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1018.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060fe
juin 05 11:09:22 [0m[PHY]   payload:7f0606a0
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1020.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060fe
juin 05 11:09:22 [0m[PHY]   payload:7f0606c0
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 1022.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060fe
juin 05 11:09:22 [0m[PHY]   payload:7f0606e0
juin 05 11:09:22 [0m[PHY]   result[0]:7f
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 0.0 ------  
juin 05 11:09:22 [0m[PHY]   out:606080
juin 05 11:09:22 [0m[PHY]   payload:1060600
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[NR_PHY]   ============================================
juin 05 11:09:22 [0m[NR_PHY]   Harq round stats for Downlink: 87/1/0
juin 05 11:09:22 [0m[NR_PHY]   ============================================
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 2.0 ------  
juin 05 11:09:22 [0m[PHY]   out:4606080
juin 05 11:09:22 [0m[PHY]   payload:1060620
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 4.0 ------  
juin 05 11:09:22 [0m[PHY]   out:2606080
juin 05 11:09:22 [0m[PHY]   payload:1060640
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 6.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6606080
juin 05 11:09:22 [0m[PHY]   payload:1060660
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 8.0 ------  
juin 05 11:09:22 [0m[PHY]   out:1606080
juin 05 11:09:22 [0m[PHY]   payload:1060680
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 10.0 ------  
juin 05 11:09:22 [0m[PHY]   out:5606080
juin 05 11:09:22 [0m[PHY]   payload:10606a0
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 12.0 ------  
juin 05 11:09:22 [0m[PHY]   out:3606080
juin 05 11:09:22 [0m[PHY]   payload:10606c0
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 14.0 ------  
juin 05 11:09:22 [0m[PHY]   out:7606080
juin 05 11:09:22 [0m[PHY]   payload:10606e0
juin 05 11:09:22 [0m[PHY]   result[0]:1
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 16.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060c0
juin 05 11:09:22 [0m[PHY]   payload:3060600
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 18.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060c0
juin 05 11:09:22 [0m[PHY]   payload:3060620
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 20.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060c0
juin 05 11:09:22 [0m[PHY]   payload:3060640
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 22.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060c0
juin 05 11:09:22 [0m[PHY]   payload:3060660
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 24.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060c0
juin 05 11:09:22 [0m[PHY]   payload:3060680
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 26.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060c0
juin 05 11:09:22 [0m[PHY]   payload:30606a0
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 28.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060c0
juin 05 11:09:22 [0m[PHY]   payload:30606c0
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 30.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060c0
juin 05 11:09:22 [0m[PHY]   payload:30606e0
juin 05 11:09:22 [0m[PHY]   result[0]:3
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 32.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060a0
juin 05 11:09:22 [0m[PHY]   payload:5060600
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 34.0 ------  
juin 05 11:09:22 [0m[PHY]   out:46060a0
juin 05 11:09:22 [0m[PHY]   payload:5060620
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:4
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 36.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060a0
juin 05 11:09:22 [0m[PHY]   payload:5060640
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 38.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060a0
juin 05 11:09:22 [0m[PHY]   payload:5060660
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 40.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060a0
juin 05 11:09:22 [0m[PHY]   payload:5060680
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 42.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060a0
juin 05 11:09:22 [0m[PHY]   payload:50606a0
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:5
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 44.0 ------  
juin 05 11:09:22 [0m[PHY]   out:36060a0
juin 05 11:09:22 [0m[PHY]   payload:50606c0
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:3
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 46.0 ------  
juin 05 11:09:22 [0m[PHY]   out:76060a0
juin 05 11:09:22 [0m[PHY]   payload:50606e0
juin 05 11:09:22 [0m[PHY]   result[0]:5
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:7
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 48.0 ------  
juin 05 11:09:22 [0m[PHY]   out:6060e0
juin 05 11:09:22 [0m[PHY]   payload:7060600
juin 05 11:09:22 [0m[PHY]   result[0]:7
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 50.0 ------  
juin 05 11:09:22 [0m[PHY]   result[0]:0
juin 05 11:09:22 [0m[PHY]   result[1]:0
juin 05 11:09:22 [0m[PHY]   result[2]:0
juin 05 11:09:22 [0m[PHY]   xtra_byte:0
juin 05 11:09:22 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 52.0 ------  
juin 05 11:09:22 [0m[PHY]   out:26060e0
juin 05 11:09:22 [0m[PHY]   payload:7060640
juin 05 11:09:22 [0m[PHY]   result[0]:7
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:2
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 54.0 ------  
juin 05 11:09:22 [0m[PHY]   out:66060e0
juin 05 11:09:22 [0m[PHY]   payload:7060660
juin 05 11:09:22 [0m[PHY]   result[0]:7
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:6
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 56.0 ------  
juin 05 11:09:22 [0m[PHY]   out:16060e0
juin 05 11:09:22 [0m[PHY]   payload:7060680
juin 05 11:09:22 [0m[PHY]   result[0]:7
juin 05 11:09:22 [0m[PHY]   result[1]:6
juin 05 11:09:22 [0m[PHY]   result[2]:6
juin 05 11:09:22 [0m[PHY]   xtra_byte:1
juin 05 11:09:22 [0m[PHY]    ------  Decode MIB: frame.slot 58.0 ------  
juin 05 11:09:22 [0m[PHY]   out:56060e0
juin 05 11:09:22 [0m[PHY]   payload:70606a0
