avril 24 16:10:22 Calling sched_setscheduler(79)
avril 24 16:10:22 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 24 16:11:27 [0m[NR_PHY]   Harq round stats for Downlink: 1109/32/4
avril 24 16:11:27 [0m[NR_PHY]   ============================================
avril 24 16:11:27 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[NR_PHY]   ============================================
avril 24 16:11:28 [0m[NR_PHY]   Harq round stats for Downlink: 1114/33/5
avril 24 16:11:28 [0m[NR_PHY]   ============================================
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 86, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 104, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:28 [0m[NR_PHY]   ============================================
avril 24 16:11:28 [0m[NR_PHY]   Harq round stats for Downlink: 1121/33/5
avril 24 16:11:28 [0m[NR_PHY]   ============================================
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 188, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[NR_PHY]   ============================================
avril 24 16:11:28 [0m[NR_PHY]   Harq round stats for Downlink: 1127/33/5
avril 24 16:11:28 [0m[NR_PHY]   ============================================
avril 24 16:11:28 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:28 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:29 [0m[NR_PHY]   ============================================
avril 24 16:11:29 [0m[NR_PHY]   Harq round stats for Downlink: 1134/33/5
avril 24 16:11:29 [0m[NR_PHY]   ============================================
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 316, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[NR_PHY]   ============================================
avril 24 16:11:29 [0m[NR_PHY]   Harq round stats for Downlink: 1140/33/5
avril 24 16:11:29 [0m[NR_PHY]   ============================================
avril 24 16:11:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:29 [0m[NR_PHY]   ============================================
avril 24 16:11:29 [0m[NR_PHY]   Harq round stats for Downlink: 1146/33/5
avril 24 16:11:29 [0m[NR_PHY]   ============================================
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 410, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 414, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 416, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 420, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:29 [0m[1;31m[PHY]   [UE 0] frame 422, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 426, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 428, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 430, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[NR_PHY]   ============================================
avril 24 16:11:30 [0m[NR_PHY]   Harq round stats for Downlink: 1153/33/5
avril 24 16:11:30 [0m[NR_PHY]   ============================================
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 454, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[NR_PHY]   ============================================
avril 24 16:11:30 [0m[NR_PHY]   Harq round stats for Downlink: 1159/33/5
avril 24 16:11:30 [0m[NR_PHY]   ============================================
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[NR_PHY]   ============================================
avril 24 16:11:30 [0m[NR_PHY]   Harq round stats for Downlink: 1166/33/5
avril 24 16:11:30 [0m[NR_PHY]   ============================================
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:30 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[NR_PHY]   Harq round stats for Downlink: 1172/33/5
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[NR_PHY]   Harq round stats for Downlink: 1179/33/5
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[NR_PHY]   Harq round stats for Downlink: 1188/34/5
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:11:31 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:31 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 1736
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:31 [0m[NR_PHY]   Harq round stats for Downlink: 1194/34/5
avril 24 16:11:31 [0m[NR_PHY]   ============================================
avril 24 16:11:32 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 984
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 880, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 896, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[NR_PHY]   ============================================
avril 24 16:11:32 [0m[NR_PHY]   Harq round stats for Downlink: 1201/34/5
avril 24 16:11:32 [0m[NR_PHY]   ============================================
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 908, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 924, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 948, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[NR_PHY]   ============================================
avril 24 16:11:32 [0m[NR_PHY]   Harq round stats for Downlink: 1207/34/5
avril 24 16:11:32 [0m[NR_PHY]   ============================================
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 964, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 986, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 988, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 990, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 992, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 994, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:32 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 1022, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[NR_PHY]   ============================================
avril 24 16:11:33 [0m[NR_PHY]   Harq round stats for Downlink: 1213/35/6
avril 24 16:11:33 [0m[NR_PHY]   ============================================
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 12, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 14, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 26, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 50, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 52, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 54, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 64, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[NR_PHY]   ============================================
avril 24 16:11:33 [0m[NR_PHY]   Harq round stats for Downlink: 1220/35/6
avril 24 16:11:33 [0m[NR_PHY]   ============================================
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 100, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 102, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[NR_PHY]   ============================================
avril 24 16:11:33 [0m[NR_PHY]   Harq round stats for Downlink: 1226/35/6
avril 24 16:11:33 [0m[NR_PHY]   ============================================
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 142, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 144, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 156, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:33 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:33 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[NR_PHY]   ============================================
avril 24 16:11:34 [0m[NR_PHY]   Harq round stats for Downlink: 1233/35/6
avril 24 16:11:34 [0m[NR_PHY]   ============================================
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 216, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 224, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 226, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 228, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 232, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 234, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[NR_PHY]   ============================================
avril 24 16:11:34 [0m[NR_PHY]   Harq round stats for Downlink: 1239/35/6
avril 24 16:11:34 [0m[NR_PHY]   ============================================
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 302, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 320, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:34 [0m[NR_PHY]   ============================================
avril 24 16:11:34 [0m[NR_PHY]   Harq round stats for Downlink: 1245/36/6
avril 24 16:11:34 [0m[NR_PHY]   ============================================
avril 24 16:11:34 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 24 16:11:34 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:35 [0m[1;31m[PHY]   [UE 0] frame 382, nr_slot_rx 0, Error decoding PBCH!
avril 24 16:11:35 [0m[NR_PHY]   ============================================
avril 24 16:11:35 [0m[NR_PHY]   Harq round stats for Downlink: 1252/36/6
