avril 22 16:36:18 Calling sched_setscheduler(79)
avril 22 16:36:18 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 22 16:37:35 [0m[NR_PHY]   ============================================
avril 22 16:37:35 [0m[NR_PHY]   ============================================
avril 22 16:37:35 [0m[NR_PHY]   Harq round stats for Downlink: 1405/20/1
avril 22 16:37:35 [0m[NR_PHY]   ============================================
avril 22 16:37:35 [0m[NR_PHY]   ============================================
avril 22 16:37:35 [0m[NR_PHY]   Harq round stats for Downlink: 1413/20/1
avril 22 16:37:35 [0m[NR_PHY]   ============================================
avril 22 16:37:35 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[NR_PHY]   ============================================
avril 22 16:37:36 [0m[NR_PHY]   Harq round stats for Downlink: 1419/20/1
avril 22 16:37:36 [0m[NR_PHY]   ============================================
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[NR_PHY]   ============================================
avril 22 16:37:36 [0m[NR_PHY]   Harq round stats for Downlink: 1427/20/1
avril 22 16:37:36 [0m[NR_PHY]   ============================================
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 932, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 934, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 944, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 960, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[NR_PHY]   ============================================
avril 22 16:37:36 [0m[NR_PHY]   Harq round stats for Downlink: 1434/20/1
avril 22 16:37:36 [0m[NR_PHY]   ============================================
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 966, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 978, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 996, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:36 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:36 [0m[1;31m[PHY]   [UE 0] frame 998, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:37 [0m[NR_PHY]   ============================================
avril 22 16:37:37 [0m[NR_PHY]   Harq round stats for Downlink: 1442/20/1
avril 22 16:37:37 [0m[NR_PHY]   ============================================
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 10, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 28, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 36, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:37 [0m[NR_PHY]   ============================================
avril 22 16:37:37 [0m[NR_PHY]   Harq round stats for Downlink: 1449/20/1
avril 22 16:37:37 [0m[NR_PHY]   ============================================
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 74, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 76, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 82, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 84, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 90, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 110, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 126, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[NR_PHY]   ============================================
avril 22 16:37:37 [0m[NR_PHY]   Harq round stats for Downlink: 1455/20/1
avril 22 16:37:37 [0m[NR_PHY]   ============================================
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 162, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 176, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 180, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:37 [0m[1;31m[PHY]   [UE 0] frame 184, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 190, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 192, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[NR_PHY]   ============================================
avril 22 16:37:38 [0m[NR_PHY]   Harq round stats for Downlink: 1461/20/1
avril 22 16:37:38 [0m[NR_PHY]   ============================================
avril 22 16:37:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 196, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 202, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 236, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 238, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 246, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 248, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[NR_PHY]   ============================================
avril 22 16:37:38 [0m[NR_PHY]   Harq round stats for Downlink: 1470/20/1
avril 22 16:37:38 [0m[NR_PHY]   ============================================
avril 22 16:37:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 310, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:38 [0m[NR_PHY]   ============================================
avril 22 16:37:38 [0m[NR_PHY]   Harq round stats for Downlink: 1476/20/1
avril 22 16:37:38 [0m[NR_PHY]   ============================================
avril 22 16:37:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 344, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 350, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 356, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:38 [0m[1;31m[PHY]   [UE 0] frame 368, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:39 [0m[1;31m[PHY]   [UE 0] frame 370, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:39 [0m[1;31m[PHY]   [UE 0] frame 374, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[NR_PHY]   Harq round stats for Downlink: 1483/20/1
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[1;31m[PHY]   [UE 0] frame 404, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[NR_PHY]   Harq round stats for Downlink: 1491/20/1
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[NR_PHY]   Harq round stats for Downlink: 1497/20/1
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:39 [0m[NR_PHY]   Harq round stats for Downlink: 1504/20/1
avril 22 16:37:39 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[NR_PHY]   Harq round stats for Downlink: 1512/20/1
avril 22 16:37:40 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[NR_PHY]   Harq round stats for Downlink: 1519/20/1
avril 22 16:37:40 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 710, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 726, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 766, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[NR_PHY]   Harq round stats for Downlink: 1525/20/1
avril 22 16:37:40 [0m[NR_PHY]   ============================================
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 774, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 806, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 826, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[NR_PHY]   ============================================
avril 22 16:37:41 [0m[NR_PHY]   Harq round stats for Downlink: 1533/20/1
avril 22 16:37:41 [0m[NR_PHY]   ============================================
avril 22 16:37:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 850, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 856, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 864, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[NR_PHY]   ============================================
avril 22 16:37:41 [0m[NR_PHY]   Harq round stats for Downlink: 1540/20/1
avril 22 16:37:41 [0m[NR_PHY]   ============================================
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 916, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 936, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 942, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:41 [0m[1;31m[PHY]   [UE 0] frame 958, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:41 [0m[NR_PHY]   ============================================
avril 22 16:37:41 [0m[NR_PHY]   Harq round stats for Downlink: 1546/20/1
avril 22 16:37:41 [0m[NR_PHY]   ============================================
avril 22 16:37:42 [0m[NR_PHY]   ============================================
avril 22 16:37:42 [0m[NR_PHY]   Harq round stats for Downlink: 1555/20/1
avril 22 16:37:42 [0m[NR_PHY]   ============================================
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 16, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 18, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[NR_PHY]   ============================================
avril 22 16:37:42 [0m[NR_PHY]   Harq round stats for Downlink: 1561/20/1
avril 22 16:37:42 [0m[NR_PHY]   ============================================
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 92, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 96, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 98, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 106, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 108, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 116, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[1;31m[PHY]   [UE 0] frame 122, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:42 [0m[NR_PHY]   ============================================
avril 22 16:37:42 [0m[NR_PHY]   Harq round stats for Downlink: 1567/20/1
avril 22 16:37:42 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 140, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 146, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 152, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 158, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 168, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 172, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 174, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 178, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 186, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[NR_PHY]   Harq round stats for Downlink: 1576/20/1
avril 22 16:37:43 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 194, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 198, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 206, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 208, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 218, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 222, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 240, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[NR_PHY]   Harq round stats for Downlink: 1582/20/1
avril 22 16:37:43 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 270, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 274, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 290, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 292, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 294, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 298, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 300, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 302, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 304, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 306, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 308, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 312, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 318, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[NR_PHY]   Harq round stats for Downlink: 1587/20/1
avril 22 16:37:43 [0m[NR_PHY]   ============================================
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 322, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 326, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 328, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 22 16:37:43 [0m[1;31m[PHY]   [UE 0] frame 330, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:44 [0m[1;31m[PHY]   [UE 0] frame 336, nr_slot_rx 0, Error decoding PBCH!
avril 22 16:37:44 [0m[NR_PHY]   ============================================
avril 22 16:37:44 [0m[NR_PHY]   Harq round stats for Downlink: 1596/20/1
avril 22 16:37:44 [0m[NR_PHY]   ============================================
avril 22 16:37:44 [0m[NR_PHY]   ============================================
avril 22 16:37:44 [0m[NR_PHY]   Harq round stats for Downlink: 1601/21/1
avril 22 16:37:44 [0m[NR_PHY]   ============================================
