avril 30 16:00:09 Calling sched_setscheduler(79)
avril 30 16:00:09 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[93m[MAC]   [UE 0][712:9] RAR reception failed 
avril 30 16:00:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 713, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:52 [0m[PHY]   PRACH [UE 0] in frame.slot 713.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 11, first_nonzero_root_idx 0
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[93m[MAC]   [UE 0][722:9] RAR reception failed 
avril 30 16:00:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 723, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:52 [0m[PHY]   PRACH [UE 0] in frame.slot 723.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 724, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[93m[MAC]   [UE 0][732:9] RAR reception failed 
avril 30 16:00:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 733, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:52 [0m[PHY]   PRACH [UE 0] in frame.slot 733.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 734, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[93m[MAC]   [UE 0][742:9] RAR reception failed 
avril 30 16:00:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 743, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:52 [0m[PHY]   PRACH [UE 0] in frame.slot 743.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:52 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:52 [0m[93m[MAC]   [UE 0][752:9] RAR reception failed 
avril 30 16:00:52 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 753, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:52 [0m[PHY]   PRACH [UE 0] in frame.slot 753.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:52 [0m[1;31m[PHY]   [UE 0] frame 754, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][762:9] RAR reception failed 
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][762:17] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 763, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 763.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 764, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_PHY]   ============================================
avril 30 16:00:53 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:53 [0m[NR_PHY]   ============================================
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][772:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 773, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 773.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][782:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 783, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 783.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][792:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 793, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 793.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 794, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 798, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 802, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][802:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 803, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 803.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 1, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][812:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 813, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 813.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 9, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 822, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][822:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 823, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 823.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 12, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 824, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_PHY]   ============================================
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:53 [0m[NR_PHY]   ============================================
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][832:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 833, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 833.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 4, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 834, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][842:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 843, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 843.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][852:9] RAR reception failed 
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][852:17] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 853, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 853.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 0, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][862:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 863, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 863.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][872:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 873, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 873.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 5, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][882:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 883, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 883.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 6, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 886, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][892:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 893, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 893.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 13, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_PHY]   ============================================
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_PHY]   Harq round stats for Downlink: 1/0/0
avril 30 16:00:53 [0m[NR_PHY]   ============================================
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][902:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 903, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 903.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 10, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[1;31m[PHY]   [UE 0] frame 906, nr_slot_rx 0, Error decoding PBCH!
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][912:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 913, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 913.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 2, first_nonzero_root_idx 0
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[NR_RRC]   [UE 0] Received NR_RRC_MAC_BCCH_DATA_IND: gNB 0
avril 30 16:00:53 [0m[NR_RRC]   bcch->is_bch : 1
avril 30 16:00:53 [0m[93m[MAC]   [UE 0][922:9] RAR reception failed 
avril 30 16:00:53 [0m[NR_MAC]   PRACH scheduler: Selected RO Frame 923, Slot 19, Symbol 0, Fdm 0
avril 30 16:00:53 [0m[PHY]   PRACH [UE 0] in frame.slot 923.19, placing PRACH in position 2828, msg1 frequency start 0 (k1 0), preamble_offset 7, first_nonzero_root_idx 0
