mars 29 10:45:59 Calling sched_setscheduler(79)
mars 29 10:45:59 [ENB_APP]   nfapi running mode: MONOLITHIC
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750583983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750614703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750645423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750676143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750706863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750737583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750768303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 750796799, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 750799023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750829743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750860463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750891183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750921903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750952623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 750983343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751014063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751044783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751075503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751106223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751136943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751167663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751198383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751229103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751259823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751290543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751321263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751351983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751382703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 751411199, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 751413423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751444143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751474863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751505583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751536303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751567023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751597743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751628463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751659183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751689903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751720623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751751343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751782063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751812783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751843503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751874223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751904943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751935663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751966383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 751997103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 752025599, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 752027823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752058543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752089263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752119983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752150703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752181423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752212143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752242863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752273583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752304303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752335023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752365743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752396463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752427183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752457903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752488623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752519343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752550063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752580783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752611503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 752639999, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 752642223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752672943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752703663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752734383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752765103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752795823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752826543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752857263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752887983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752918703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752949423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 752980143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753010863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753041583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753072303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753103023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753133743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753164463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753195183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753225903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 753254399, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 753256623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753287343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753318063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753348783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753379503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753410223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753440943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753471663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753502383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753533103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753563823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753594543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753625263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753655983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753686703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753717423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753748143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753778863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753809583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753840303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 753868799, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 753871023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753901743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753932463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753963183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 753993903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754024623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754055343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754086063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754116783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754147503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754178223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754208943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754239663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754270383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754301103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754331823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754362543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754393263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754423983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754454703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 754483199, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 754485423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754516143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754546863, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754577583, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754608303, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754639023, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754669743, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754700463, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754731183, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754761903, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754792623, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754823343, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754854063, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754884783, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754915503, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754946223, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 754976943, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755007663, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755038383, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755069103, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 28496 samples, will release at TS: 755097599, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 2224 samples, will release at TS: 755099823, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755130543, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755161263, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755191983, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755222703, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755253423, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755284143, nbAnt 1
mars 29 10:46:14 [0m[HW]   Enter rfsimulator_read, expect 30720 samples, will release at TS: 755314863, nbAnt 1
