mai 02 15:21:42 Calling sched_setscheduler(79)
mai 02 15:21:42 [ENB_APP]   nfapi running mode: MONOLITHIC
mai 02 15:23:03 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:03 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 444, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[NR_PHY]   ============================================
mai 02 15:23:04 [0m[NR_PHY]   Harq round stats for Downlink: 31249/1416/1123/11/4/4
mai 02 15:23:04 [0m[NR_PHY]   ============================================
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 456, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 462, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 474, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 478, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 482, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 484, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 488, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 490, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 494, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 496, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 500, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 504, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 508, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:04 [0m[1;31m[PHY]   [UE 0] frame 510, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[NR_PHY]   ============================================
mai 02 15:23:05 [0m[NR_PHY]   Harq round stats for Downlink: 31879/1441/1147/11/4/4
mai 02 15:23:05 [0m[NR_PHY]   ============================================
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 514, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 518, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 522, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 530, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 534, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 536, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 540, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 542, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 544, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 546, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 548, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 550, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 558, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 562, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 564, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[NR_PHY]   ============================================
mai 02 15:23:05 [0m[NR_PHY]   Harq round stats for Downlink: 32518/1465/1172/11/4/4
mai 02 15:23:05 [0m[NR_PHY]   ============================================
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:05 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 584, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 590, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 592, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 596, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 602, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 604, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 616, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 618, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 620, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[NR_PHY]   ============================================
mai 02 15:23:06 [0m[NR_PHY]   Harq round stats for Downlink: 33169/1485/1191/11/4/4
mai 02 15:23:06 [0m[NR_PHY]   ============================================
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:06 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 656, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 684, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 690, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 692, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 694, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 696, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 698, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 700, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 437
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 704, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:07 [0m[NR_PHY]   ============================================
mai 02 15:23:07 [0m[NR_PHY]   Harq round stats for Downlink: 33776/1517/1217/11/4/4
mai 02 15:23:07 [0m[NR_PHY]   ============================================
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 1665
mai 02 15:23:07 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:07 [0m[1;31m[PHY]   [UE 0] frame 708, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:08 [0m[1;31m[PHY]   [UE 0] frame 738, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:08 [0m[1;31m[PHY]   [UE 0] frame 756, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:08 [0m[NR_PHY]   ============================================
mai 02 15:23:08 [0m[NR_PHY]   Harq round stats for Downlink: 33817/1521/1219/11/4/4
mai 02 15:23:08 [0m[NR_PHY]   ============================================
mai 02 15:23:08 [0m[1;31m[PHY]   [UE 0] frame 770, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:08 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:08 [0m[1;31m[PHY]   [UE 0] frame 776, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:08 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:08 [0m[1;31m[PHY]   [UE 0] frame 796, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 808, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 820, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 828, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 830, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 832, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[NR_PHY]   ============================================
mai 02 15:23:09 [0m[NR_PHY]   Harq round stats for Downlink: 33824/1521/1219/11/4/4
mai 02 15:23:09 [0m[NR_PHY]   ============================================
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 838, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 840, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 846, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 862, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 872, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[PHY]   [UE 0] frame 876, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:09 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:10 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:10 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:10 [0m[NR_PHY]   ============================================
mai 02 15:23:10 [0m[NR_PHY]   Harq round stats for Downlink: 33831/1523/1219/11/4/4
mai 02 15:23:10 [0m[NR_PHY]   ============================================
mai 02 15:23:10 [0m[1;31m[PHY]   [UE 0] frame 900, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:10 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:10 [0m[NR_PHY]   ============================================
mai 02 15:23:10 [0m[NR_PHY]   Harq round stats for Downlink: 33840/1523/1219/11/4/4
mai 02 15:23:10 [0m[NR_PHY]   ============================================
mai 02 15:23:11 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 640 doesn't match with what previously stored 2976
mai 02 15:23:11 [0m[NR_PHY]   ============================================
mai 02 15:23:11 [0m[NR_PHY]   Harq round stats for Downlink: 33848/1523/1219/11/4/4
mai 02 15:23:11 [0m[NR_PHY]   ============================================
mai 02 15:23:11 [0m[1;31m[PHY]   [UE 0] frame 24, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:11 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:12 [0m[NR_PHY]   ============================================
mai 02 15:23:12 [0m[NR_PHY]   Harq round stats for Downlink: 33855/1523/1219/11/4/4
mai 02 15:23:12 [0m[NR_PHY]   ============================================
mai 02 15:23:12 [0m[1;31m[PHY]   [UE 0] frame 78, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:13 [0m[NR_PHY]   ============================================
mai 02 15:23:13 [0m[NR_PHY]   Harq round stats for Downlink: 33863/1523/1219/11/4/4
mai 02 15:23:13 [0m[NR_PHY]   ============================================
mai 02 15:23:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:13 [0m[1;31m[PHY]   [UE 0] frame 182, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:13 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:13 [0m[NR_PHY]   ============================================
mai 02 15:23:13 [0m[NR_PHY]   Harq round stats for Downlink: 33871/1523/1219/11/4/4
mai 02 15:23:13 [0m[NR_PHY]   ============================================
mai 02 15:23:14 [0m[1;31m[PHY]   [UE 0] frame 220, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:14 [0m[NR_PHY]   ============================================
mai 02 15:23:14 [0m[NR_PHY]   Harq round stats for Downlink: 33880/1523/1219/11/4/4
mai 02 15:23:14 [0m[NR_PHY]   ============================================
mai 02 15:23:14 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:14 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:15 [0m[NR_PHY]   ============================================
mai 02 15:23:15 [0m[NR_PHY]   Harq round stats for Downlink: 33886/1523/1219/11/4/4
mai 02 15:23:15 [0m[NR_PHY]   ============================================
mai 02 15:23:15 [0m[NR_PHY]   ============================================
mai 02 15:23:15 [0m[NR_PHY]   Harq round stats for Downlink: 33895/1523/1219/11/4/4
mai 02 15:23:15 [0m[NR_PHY]   ============================================
mai 02 15:23:16 [0m[NR_PHY]   ============================================
mai 02 15:23:16 [0m[NR_PHY]   Harq round stats for Downlink: 33903/1523/1219/11/4/4
mai 02 15:23:16 [0m[NR_PHY]   ============================================
mai 02 15:23:16 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:16 [0m[1;31m[PHY]   [UE 0] frame 468, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:16 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:16 [0m[NR_PHY]   ============================================
mai 02 15:23:16 [0m[NR_PHY]   Harq round stats for Downlink: 33909/1523/1219/11/4/4
mai 02 15:23:16 [0m[NR_PHY]   ============================================
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 528, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 538, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 552, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 570, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 576, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[NR_PHY]   ============================================
mai 02 15:23:17 [0m[NR_PHY]   Harq round stats for Downlink: 33916/1523/1219/11/4/4
mai 02 15:23:17 [0m[NR_PHY]   ============================================
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 582, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[NR_PHY]   ============================================
mai 02 15:23:17 [0m[NR_PHY]   Harq round stats for Downlink: 33925/1523/1219/11/4/4
mai 02 15:23:17 [0m[NR_PHY]   ============================================
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 652, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 670, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 674, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 678, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 686, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[1;31m[PHY]   [UE 0] frame 688, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:17 [0m[93m[NR_MAC]   NDI indicates re-transmission but computed TBS 13320 doesn't match with what previously stored 640
mai 02 15:23:17 [0m[NR_PHY]   ============================================
mai 02 15:23:17 [0m[NR_PHY]   Harq round stats for Downlink: 33933/1523/1219/11/4/4
mai 02 15:23:17 [0m[NR_PHY]   ============================================
mai 02 15:23:18 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:18 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:18 [0m[1;31m[PHY]   [UE 0] frame 748, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:18 [0m[1;31m[PHY]   [UE 0] frame 760, nr_slot_rx 0, Error decoding PBCH!
mai 02 15:23:18 [0m[NR_PHY]   ============================================
