avril 23 10:29:04 Calling sched_setscheduler(79)
avril 23 10:29:04 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 23 10:30:37 [0m[NR_PHY]   ============================================
avril 23 10:30:37 [0m[NR_PHY]   Harq round stats for Downlink: 2338/17/0
avril 23 10:30:37 [0m[NR_PHY]   ============================================
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 516, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 560, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 574, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[NR_PHY]   ============================================
avril 23 10:30:37 [0m[NR_PHY]   Harq round stats for Downlink: 2344/17/0
avril 23 10:30:37 [0m[NR_PHY]   ============================================
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 600, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 606, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 610, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:37 [0m[NR_PHY]   ============================================
avril 23 10:30:37 [0m[NR_PHY]   Harq round stats for Downlink: 2350/17/0
avril 23 10:30:37 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[NR_PHY]   Harq round stats for Downlink: 2359/17/0
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[NR_PHY]   Harq round stats for Downlink: 2365/17/0
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 800, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 816, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 818, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[NR_PHY]   Harq round stats for Downlink: 2372/17/0
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 842, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 852, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 858, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 868, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 884, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 888, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[1;31m[PHY]   [UE 0] frame 892, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:38 [0m[NR_PHY]   Harq round stats for Downlink: 2378/17/0
avril 23 10:30:38 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 930, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 946, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 950, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 952, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[NR_PHY]   Harq round stats for Downlink: 2389/17/0
avril 23 10:30:39 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 964, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 968, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 984, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 1012, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:39 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[NR_PHY]   Harq round stats for Downlink: 2396/17/0
avril 23 10:30:39 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 2, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 34, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:39 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[NR_PHY]   Harq round stats for Downlink: 2402/18/0
avril 23 10:30:39 [0m[NR_PHY]   ============================================
avril 23 10:30:39 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[NR_PHY]   Harq round stats for Downlink: 2409/18/0
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 148, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 160, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[NR_PHY]   Harq round stats for Downlink: 2417/18/0
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 254, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 256, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[NR_PHY]   Harq round stats for Downlink: 2423/18/0
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 258, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 260, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 262, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 264, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 266, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 268, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 272, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 276, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 278, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 282, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 284, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 288, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[NR_PHY]   Harq round stats for Downlink: 2430/18/0
avril 23 10:30:40 [0m[NR_PHY]   ============================================
avril 23 10:30:40 [0m[1;31m[PHY]   [UE 0] frame 324, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[NR_PHY]   Harq round stats for Downlink: 2436/18/0
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 418, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 432, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 434, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 436, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 438, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 440, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 442, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 446, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 448, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[NR_PHY]   Harq round stats for Downlink: 2445/18/0
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 450, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 452, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 458, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 460, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 464, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 466, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 472, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 480, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 486, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 492, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 498, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 502, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 512, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[NR_PHY]   Harq round stats for Downlink: 2451/19/0
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 524, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 554, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 556, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 568, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 572, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[NR_PHY]   Harq round stats for Downlink: 2457/19/0
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 578, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 580, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 586, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 594, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 598, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 608, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 612, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 614, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 622, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 624, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 626, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 628, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 630, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 632, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 634, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 636, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 638, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 640, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[NR_PHY]   Harq round stats for Downlink: 2464/19/0
avril 23 10:30:41 [0m[NR_PHY]   ============================================
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 642, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 644, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 646, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 648, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 650, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:41 [0m[1;31m[PHY]   [UE 0] frame 654, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 658, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 660, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 662, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 664, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 666, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 668, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 672, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 676, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 680, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 682, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[NR_PHY]   Harq round stats for Downlink: 2470/19/0
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 718, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 728, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 732, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 736, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 740, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 744, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 746, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 750, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 768, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[NR_PHY]   Harq round stats for Downlink: 2479/19/0
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 772, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 778, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 784, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 788, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[NR_PHY]   Harq round stats for Downlink: 2485/19/0
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 836, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 844, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 848, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 854, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[NR_PHY]   Harq round stats for Downlink: 2491/19/0
avril 23 10:30:42 [0m[NR_PHY]   ============================================
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 904, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:42 [0m[1;31m[PHY]   [UE 0] frame 910, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[NR_PHY]   Harq round stats for Downlink: 2498/19/0
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 974, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 976, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[NR_PHY]   Harq round stats for Downlink: 2506/19/0
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 30, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 58, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[NR_PHY]   Harq round stats for Downlink: 2513/19/0
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 70, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 80, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 88, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 94, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 112, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 114, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 118, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 120, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 124, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 128, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[NR_PHY]   Harq round stats for Downlink: 2519/19/0
avril 23 10:30:43 [0m[NR_PHY]   ============================================
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 130, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 132, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[NR_MAC]   Invalid CCCH message!, pdu_len: 80
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 134, nr_slot_rx 0, Error decoding PBCH!
avril 23 10:30:43 [0m[1;31m[PHY]   [UE 0] frame 136, nr_slot_rx 0, Error decoding PBCH!
