avril 18 11:34:41 Calling sched_setscheduler(79)
avril 18 11:34:41 [ENB_APP]   nfapi running mode: MONOLITHIC
avril 18 12:48:14 [0m[NR_PHY]   ============================================
avril 18 12:48:16 [0m[NR_PHY]   ============================================
avril 18 12:48:16 [0m[NR_PHY]   Harq round stats for Downlink: 16611/1/0
avril 18 12:48:16 [0m[NR_PHY]   ============================================
avril 18 12:48:18 [0m[NR_PHY]   ============================================
avril 18 12:48:18 [0m[NR_PHY]   Harq round stats for Downlink: 16617/1/0
avril 18 12:48:18 [0m[NR_PHY]   ============================================
avril 18 12:48:20 [0m[NR_PHY]   ============================================
avril 18 12:48:20 [0m[NR_PHY]   Harq round stats for Downlink: 16624/1/0
avril 18 12:48:20 [0m[NR_PHY]   ============================================
avril 18 12:48:21 [0m[NR_PHY]   ============================================
avril 18 12:48:21 [0m[NR_PHY]   Harq round stats for Downlink: 16630/1/0
avril 18 12:48:21 [0m[NR_PHY]   ============================================
avril 18 12:48:23 [0m[NR_PHY]   ============================================
avril 18 12:48:23 [0m[NR_PHY]   Harq round stats for Downlink: 16636/1/0
avril 18 12:48:23 [0m[NR_PHY]   ============================================
avril 18 12:48:25 [0m[NR_PHY]   ============================================
avril 18 12:48:25 [0m[NR_PHY]   Harq round stats for Downlink: 16643/1/0
avril 18 12:48:25 [0m[NR_PHY]   ============================================
avril 18 12:48:26 [0m[NR_PHY]   ============================================
avril 18 12:48:26 [0m[NR_PHY]   Harq round stats for Downlink: 16649/1/0
avril 18 12:48:26 [0m[NR_PHY]   ============================================
avril 18 12:48:28 [0m[NR_PHY]   ============================================
avril 18 12:48:28 [0m[NR_PHY]   Harq round stats for Downlink: 16656/1/0
avril 18 12:48:28 [0m[NR_PHY]   ============================================
avril 18 12:48:30 [0m[NR_PHY]   ============================================
avril 18 12:48:30 [0m[NR_PHY]   Harq round stats for Downlink: 16662/1/0
avril 18 12:48:30 [0m[NR_PHY]   ============================================
avril 18 12:48:32 [0m[NR_PHY]   ============================================
avril 18 12:48:32 [0m[NR_PHY]   Harq round stats for Downlink: 16668/1/0
avril 18 12:48:32 [0m[NR_PHY]   ============================================
avril 18 12:48:33 [0m[NR_PHY]   ============================================
avril 18 12:48:33 [0m[NR_PHY]   Harq round stats for Downlink: 16675/1/0
avril 18 12:48:33 [0m[NR_PHY]   ============================================
avril 18 12:48:35 [0m[NR_PHY]   ============================================
avril 18 12:48:35 [0m[NR_PHY]   Harq round stats for Downlink: 16681/1/0
avril 18 12:48:35 [0m[NR_PHY]   ============================================
avril 18 12:48:37 [0m[NR_PHY]   ============================================
avril 18 12:48:37 [0m[NR_PHY]   Harq round stats for Downlink: 16688/1/0
avril 18 12:48:37 [0m[NR_PHY]   ============================================
avril 18 12:48:38 [0m[NR_PHY]   ============================================
avril 18 12:48:38 [0m[NR_PHY]   Harq round stats for Downlink: 16694/1/0
avril 18 12:48:38 [0m[NR_PHY]   ============================================
avril 18 12:48:40 [0m[NR_PHY]   ============================================
avril 18 12:48:40 [0m[NR_PHY]   Harq round stats for Downlink: 16700/1/0
avril 18 12:48:40 [0m[NR_PHY]   ============================================
avril 18 12:48:42 [0m[NR_PHY]   ============================================
avril 18 12:48:42 [0m[NR_PHY]   Harq round stats for Downlink: 16707/1/0
avril 18 12:48:42 [0m[NR_PHY]   ============================================
avril 18 12:48:43 [0m[NR_PHY]   ============================================
avril 18 12:48:43 [0m[NR_PHY]   Harq round stats for Downlink: 16713/1/0
avril 18 12:48:43 [0m[NR_PHY]   ============================================
avril 18 12:48:45 [0m[NR_PHY]   ============================================
avril 18 12:48:45 [0m[NR_PHY]   Harq round stats for Downlink: 16720/1/0
avril 18 12:48:45 [0m[NR_PHY]   ============================================
avril 18 12:48:47 [0m[NR_PHY]   ============================================
avril 18 12:48:47 [0m[NR_PHY]   Harq round stats for Downlink: 16726/1/0
avril 18 12:48:47 [0m[NR_PHY]   ============================================
avril 18 12:48:49 [0m[NR_PHY]   ============================================
avril 18 12:48:49 [0m[NR_PHY]   Harq round stats for Downlink: 16732/1/0
avril 18 12:48:49 [0m[NR_PHY]   ============================================
avril 18 12:48:50 [0m[NR_PHY]   ============================================
avril 18 12:48:50 [0m[NR_PHY]   Harq round stats for Downlink: 16739/1/0
avril 18 12:48:50 [0m[NR_PHY]   ============================================
avril 18 12:48:52 [0m[NR_PHY]   ============================================
avril 18 12:48:52 [0m[NR_PHY]   Harq round stats for Downlink: 16745/1/0
avril 18 12:48:52 [0m[NR_PHY]   ============================================
avril 18 12:48:54 [0m[NR_PHY]   ============================================
avril 18 12:48:54 [0m[NR_PHY]   Harq round stats for Downlink: 16752/1/0
avril 18 12:48:54 [0m[NR_PHY]   ============================================
avril 18 12:48:55 [0m[NR_PHY]   ============================================
avril 18 12:48:55 [0m[NR_PHY]   Harq round stats for Downlink: 16758/1/0
avril 18 12:48:55 [0m[NR_PHY]   ============================================
avril 18 12:48:57 [0m[NR_PHY]   ============================================
avril 18 12:48:57 [0m[NR_PHY]   Harq round stats for Downlink: 16764/1/0
avril 18 12:48:57 [0m[NR_PHY]   ============================================
avril 18 12:48:59 [0m[NR_PHY]   ============================================
avril 18 12:48:59 [0m[NR_PHY]   Harq round stats for Downlink: 16771/1/0
avril 18 12:48:59 [0m[NR_PHY]   ============================================
avril 18 12:49:01 [0m[NR_PHY]   ============================================
avril 18 12:49:01 [0m[NR_PHY]   Harq round stats for Downlink: 16777/1/0
avril 18 12:49:01 [0m[NR_PHY]   ============================================
avril 18 12:49:02 [0m[NR_PHY]   ============================================
avril 18 12:49:02 [0m[NR_PHY]   Harq round stats for Downlink: 16784/1/0
avril 18 12:49:02 [0m[NR_PHY]   ============================================
avril 18 12:49:04 [0m[NR_PHY]   ============================================
avril 18 12:49:04 [0m[NR_PHY]   Harq round stats for Downlink: 16790/1/0
avril 18 12:49:04 [0m[NR_PHY]   ============================================
avril 18 12:49:06 [0m[NR_PHY]   ============================================
avril 18 12:49:06 [0m[NR_PHY]   Harq round stats for Downlink: 16796/1/0
avril 18 12:49:06 [0m[NR_PHY]   ============================================
avril 18 12:49:07 [0m[NR_PHY]   ============================================
avril 18 12:49:07 [0m[NR_PHY]   Harq round stats for Downlink: 16803/1/0
avril 18 12:49:07 [0m[NR_PHY]   ============================================
avril 18 12:49:09 [0m[NR_PHY]   ============================================
avril 18 12:49:09 [0m[NR_PHY]   Harq round stats for Downlink: 16809/1/0
avril 18 12:49:09 [0m[NR_PHY]   ============================================
avril 18 12:49:11 [0m[NR_PHY]   ============================================
avril 18 12:49:11 [0m[NR_PHY]   Harq round stats for Downlink: 16816/1/0
avril 18 12:49:11 [0m[NR_PHY]   ============================================
avril 18 12:49:12 [0m[NR_PHY]   ============================================
avril 18 12:49:12 [0m[NR_PHY]   Harq round stats for Downlink: 16822/1/0
avril 18 12:49:12 [0m[NR_PHY]   ============================================
avril 18 12:49:14 [0m[NR_PHY]   ============================================
avril 18 12:49:14 [0m[NR_PHY]   Harq round stats for Downlink: 16828/1/0
avril 18 12:49:14 [0m[NR_PHY]   ============================================
avril 18 12:49:16 [0m[NR_PHY]   ============================================
avril 18 12:49:16 [0m[NR_PHY]   Harq round stats for Downlink: 16835/1/0
avril 18 12:49:16 [0m[NR_PHY]   ============================================
avril 18 12:49:17 [0m[NR_PHY]   ============================================
avril 18 12:49:17 [0m[NR_PHY]   Harq round stats for Downlink: 16841/1/0
avril 18 12:49:17 [0m[NR_PHY]   ============================================
avril 18 12:49:19 [0m[NR_PHY]   ============================================
avril 18 12:49:19 [0m[NR_PHY]   Harq round stats for Downlink: 16848/1/0
avril 18 12:49:19 [0m[NR_PHY]   ============================================
avril 18 12:49:21 [0m[NR_PHY]   ============================================
avril 18 12:49:21 [0m[NR_PHY]   Harq round stats for Downlink: 16854/1/0
avril 18 12:49:21 [0m[NR_PHY]   ============================================
avril 18 12:49:22 [0m[NR_PHY]   ============================================
avril 18 12:49:22 [0m[NR_PHY]   Harq round stats for Downlink: 16860/1/0
avril 18 12:49:22 [0m[NR_PHY]   ============================================
avril 18 12:49:24 [0m[NR_PHY]   ============================================
avril 18 12:49:24 [0m[NR_PHY]   Harq round stats for Downlink: 16867/1/0
avril 18 12:49:24 [0m[NR_PHY]   ============================================
avril 18 12:49:26 [0m[NR_PHY]   ============================================
avril 18 12:49:26 [0m[NR_PHY]   Harq round stats for Downlink: 16873/1/0
avril 18 12:49:26 [0m[NR_PHY]   ============================================
avril 18 12:49:28 [0m[NR_PHY]   ============================================
avril 18 12:49:28 [0m[NR_PHY]   Harq round stats for Downlink: 16880/1/0
avril 18 12:49:28 [0m[NR_PHY]   ============================================
avril 18 12:49:29 [0m[NR_PHY]   ============================================
avril 18 12:49:29 [0m[NR_PHY]   Harq round stats for Downlink: 16886/1/0
avril 18 12:49:29 [0m[NR_PHY]   ============================================
avril 18 12:49:31 [0m[NR_PHY]   ============================================
avril 18 12:49:31 [0m[NR_PHY]   Harq round stats for Downlink: 16892/1/0
avril 18 12:49:31 [0m[NR_PHY]   ============================================
avril 18 12:49:33 [0m[NR_PHY]   ============================================
avril 18 12:49:33 [0m[NR_PHY]   Harq round stats for Downlink: 16899/1/0
avril 18 12:49:33 [0m[NR_PHY]   ============================================
avril 18 12:49:35 [0m[NR_PHY]   ============================================
avril 18 12:49:35 [0m[NR_PHY]   Harq round stats for Downlink: 16905/1/0
avril 18 12:49:35 [0m[NR_PHY]   ============================================
avril 18 12:49:36 [0m[NR_PHY]   ============================================
avril 18 12:49:36 [0m[NR_PHY]   Harq round stats for Downlink: 16912/1/0
avril 18 12:49:36 [0m[NR_PHY]   ============================================
avril 18 12:49:38 [0m[NR_PHY]   ============================================
avril 18 12:49:38 [0m[NR_PHY]   Harq round stats for Downlink: 16918/1/0
avril 18 12:49:38 [0m[NR_PHY]   ============================================
avril 18 12:49:40 [0m[NR_PHY]   ============================================
avril 18 12:49:40 [0m[NR_PHY]   Harq round stats for Downlink: 16924/1/0
avril 18 12:49:40 [0m[NR_PHY]   ============================================
avril 18 12:49:41 [0m[NR_PHY]   ============================================
avril 18 12:49:41 [0m[NR_PHY]   Harq round stats for Downlink: 16931/1/0
avril 18 12:49:41 [0m[NR_PHY]   ============================================
avril 18 12:49:43 [0m[NR_PHY]   ============================================
avril 18 12:49:43 [0m[NR_PHY]   Harq round stats for Downlink: 16937/1/0
avril 18 12:49:43 [0m[NR_PHY]   ============================================
avril 18 12:49:45 [0m[NR_PHY]   ============================================
avril 18 12:49:45 [0m[NR_PHY]   Harq round stats for Downlink: 16944/1/0
avril 18 12:49:45 [0m[NR_PHY]   ============================================
avril 18 12:49:47 [0m[NR_PHY]   ============================================
avril 18 12:49:47 [0m[NR_PHY]   Harq round stats for Downlink: 16950/1/0
avril 18 12:49:47 [0m[NR_PHY]   ============================================
avril 18 12:49:48 [0m[NR_PHY]   ============================================
avril 18 12:49:48 [0m[NR_PHY]   Harq round stats for Downlink: 16956/1/0
